distance, drive speed, angle, turn rate, x, y
12.875, 0, 1.5141, 104, 9.358389090991825, 8.84229487302958
12.75, 0, 1.785, 102, 8.35531737375381, 21.55277665501083
13.5, 0, 3.19395, 108, -2.374488557353883, 29.74553349753742
13.0, 0, 2.9172, 104, -15.326424465247, 30.86238453408118
14.5, 0, 3.6366, 116, -29.69389328429585, 28.90640914219636
13.5, 0, 3.3812, 108, -42.29341182466705, 24.05850933394511
12.875, 0, 3.2754, 103, -54.94465407985211, 21.66859418887824
12.875, 0, 3.93975, 104, -66.44692966377423, 15.88384861180148
12.875, 0, 4.62985, 104, -71.78590966905633, 4.168008159525
12.875, 0, 4.80495, 103, -71.72139306151542, -8.706830193143798
12.875, 0, 4.223, 103, -74.25924452477235, -21.32922833891802
12.875, 0, 4.2539, 103, -80.13532542345457, -32.78511321404409
13.375, 0, 5.344650000000001, 107, -78.97468651036622, -46.10965982221899
12.875, 0, 4.99035, 104, -73.31532530084226, -57.67414233118305
13.5, 0, 4.941, 108, -69.93240778001229, -70.74341427139692
12.75, 0, 4.691999999999999, 102, -68.60738897984338, -83.42437737280207
12.75, 0, 5.0337, 103, -66.69624099699984, -96.03032887943867
13.25, 0, 5.3742, 107, -60.44220584335839, -107.7114908206591
12.875, 0, 6.1182, 104, -49.37930102062037, -114.2976704327742
12.75, 0, 6.339300000000001, 103, -36.64818677341007, -114.9913778815441
13.25, 0, 5.9943, 106, -23.48782472267076, -116.5300041173339
12.875, 0, 5.96885, 104, -11.19401030321817, -120.3546285459621
13.375, 0, 6.799849999999999, 108, 2.112606199741432, -119.003857564943
12.875, 0, 6.602299999999999, 104, 13.87967905601511, -113.7787622169951
12.75, 0, -0.204, 103, 1.150792633011859, -114.5122132584992
13.25, 0, -4.7859, 106, -9.424179819670679, -122.495474348117
12.75, 0, -4.396199999999999, 103, -10.96745831822173, -109.8392193145018
12.75, 0, 1.122, 102, -11.81221088700925, -122.5612039512449
12.875, 0, 3.13635, 104, -18.63353810742015, -111.6417204491702
12.875, 0, 2.96125, 104, -31.45314792633517, -110.448728793383
12.75, 0, 3.2793, 102, -44.20025096603569, -110.1769492958904
12.75, 0, 3.2079, 103, -56.88397341251473, -111.4752885815487
12.75, 0, 1.4127, 102, -65.4764700749564, -102.0555486113623
12.625, 0, 3.454200000000001, 102, -75.06605708519134, -93.84394426305532
13.25, 0, 3.657, 107, -87.19664537707523, -99.17417199672762
12.75, 0, 2.1522, 102, -99.59026292923415, -96.18072181828492
12.875, 0, 1.69435, 103, -104.0350367315363, -84.09727815158259
13.625, 0, 2.5179, 109, -110.9854729497258, -72.3784018668495
13.375, 0, 4.11415, 108, -124.1575101783414, -74.69962142733166
13.375, 0, -0.5885, 107, -126.710137898465, -61.57046620993643
12.75, 0, 0.459, 102, -113.9868561476179, -62.39545196045613
12.875, 0, 3.35265, 103, -118.2201078536121, -50.23629059983191
12.75, 0, 2.8356, 103, -130.9557465398403, -49.63130526625235
12.875, 0, 2.7489, 103, -143.0530696635412, -45.22444717450806
13.375, 0, 3.0067, 108, -155.9654018323162, -41.73699782531044
12.75, 0, 3.1977, 102, -168.7055105066383, -41.23487138061456
12.875, 0, 4.11485, 103, -179.9125431049623, -47.57269792763393
13.0, 0, 4.279649999999999, 104, -186.3170684776138, -58.88561332336917
13.125, 0, 4.530749999999999, 106, -190.2858113111361, -71.39619705560827
13.5, 0, 4.152600000000001, 109, -195.1766048540026, -83.97912749811869
12.875, 0, 3.7332, 104, -204.1346214759251, -93.22680629884266
12.75, 0, 4.9215, 102, -208.9234610845505, -105.043299653593
13.625, 0, 5.439100000000001, 110, -202.7782750270686, -117.2037812772348
12.875, 0, 2.9019, 103, -209.4186241062075, -128.2342567478199
12.75, 0, 3.3864, 103, -222.1685824135986, -128.2668628790091
12.75, 0, 2.7132, 103, -234.8649050627043, -127.0981494026584
13.125, 0, -1.68, 105, -223.4526709308735, -120.6153616442728
13.125, 0, -4.6305, 105, -236.5764468919839, -120.4361145450478
12.875, 0, -4.21785, 103, -240.2360411096056, -108.0921688564785
13.125, 0, 0.315, 105, -245.1120340318605, -120.2778292005928
12.75, 0, 3.1059, 102, -246.886836173227, -107.6519598301692
12.875, 0, 2.8531, 104, -259.5930671219205, -105.5741436500265
12.75, 0, -0.408, 102, -255.2421305364134, -93.5894930156152
13.125, 0, -3.417749999999999, 105, -259.644859931019, -105.954022884473
12.75, 0, -2.4072, 102, -272.0616663626973, -108.849781513612
13.125, 0, 0.9449999999999999, 105, -262.2908861774845, -117.6131986309386
12.75, 0, 3.1059, 102, -267.8900639213099, -106.1584306894633
12.875, 0, 3.2538, 103, -280.7556429873846, -106.6508738786555
12.875, 0, -0.5665, 103, -277.8562177930942, -94.10659396537573
13.375, 0, -3.7842, 107, -285.4584997798174, -105.1109537193253
12.75, 0, -3.0651, 102, -297.701126700714, -101.549972664091
12.75, 0, 0.612, 102, -293.3981633973547, -113.5519311213572
12.75, 0, 2.6775, 102, -294.3402134809545, -100.8367810380908
12.875, 0, 2.07545, 103, -303.6269622205724, -91.91927450054314
12.75, 0, -0.051, 102, -296.8697783497615, -81.10710699647376
13.25, 0, -1.7808, 106, -288.7995078051425, -91.61582877110723
12.875, 0, -1.48835, 104, -289.6201016343253, -104.4646517042598
13.125, 0, -0.5932500000000001, 106, -282.9850181276902, -115.789018876865
12.75, 0, -2.0961, 102, -280.1264772517125, -128.2144461958897
12.875, 0, -1.7595, 103, -284.6258829453305, -140.2776536219533
13.25, 0, -1.7914, 106, -287.3186549079514, -153.2511450239362
12.875, 0, 1.545, 103, -274.5412413017451, -154.8333354473473
13.0, 0, 3.4944, 105, -285.1073462189676, -147.2598668313005
13.0, 0, 2.678, 104, -298.0874070686348, -146.5401305331079
12.875, 0, 2.01365, 103, -307.0965152760573, -137.3422180358641
13.625, 0, 2.3326, 109, -314.8159344839249, -126.114965830039
12.75, 0, -0.5609999999999999, 103, -306.7493898557953, -116.2410933494773
12.875, 0, -1.0815, 103, -297.9775655492852, -125.6655680476087
13.25, 0, -1.3886, 107, -293.6120361494975, -138.1757500230873
12.75, 0, -1.6116, 102, -292.7114086388496, -150.8939012286307
12.75, 0, 0.303, 102, -282.5946132870341, -158.6536017260393
12.75, 0, 1.1781, 103, -273.1838690310642, -150.0512536425955
13.25, 0, 0.3885, 106, -263.7950667788926, -140.701767439086
12.75, 0, -0.408, 102, -251.0456727975292, -140.8260779695191
12.875, 0, -0.9638999999999999, 103, -241.0827704460819, -148.9812114286065
13.0, 0, -0.2652, 105, -230.4613415042078, -156.4768933343919
12.75, 0, 0.357, 103, -217.7247700600915, -155.8918738057266
12.875, 0, 0.7570499999999999, 103, -206.7960627175546, -149.085334242837
12.75, 0, -0.204, 103, -194.5304356052814, -145.6044016748794
12.75, 0, -0.9638999999999999, 102, -183.8932198020419, -152.6337785999924
13.125, 0, -0.48825, 106, -174.0785269900314, -161.3479871128678
12.625, 0, 0.0, 101, -161.8278684618744, -164.3995425566527
13.25, 0, -0.05300000000000001, 106, -148.582520595868, -164.7506264618404
12.75, 0, -0.2142, 103, -135.9461385680535, -166.4489636624944
13.0, 0, 0.156, 104, -122.9516424446422, -166.8272102733845
12.75, 0, 0.1071, 102, -110.3118053801933, -165.1547812063733
12.75, 0, -0.153, 102, -97.56516296125641, -165.4473680204272
13.125, 0, -0.11025, 106, -84.55369514110403, -167.169962042575
12.75, 0, -0.3264, 102, -72.10635955269066, -169.9315443334759
12.75, 0, -0.3383500000000001, 102, -60.05416611013846, -174.0917286110413
13.125, 0, 0.0, 105, -47.116538519249, -176.3015741530319
12.625, 0, 0.2121, 102, -34.56246618552715, -174.9652011363635
12.75, 0, 0.1173, 103, -21.98500445566212, -172.8747570606272
12.875, 0, 0.1224, 103, -9.202362218646259, -171.3353797707927
12.75, 0, 0.5558999999999999, 102, 2.82136959049722, -167.0936379844753
12.875, 0, 0.3708, 103, 14.33883276005245, -161.3391903882295
12.75, 0, -0.306, 102, 27.08214112546738, -160.926162660412
12.875, 0, -0.8568, 103, 37.84170906082583, -167.997041166256
13.5, 0, -1.2906, 108, 44.27952572046726, -179.8631490646717
12.875, 0, -1.9364, 103, 43.72988301857794, -192.7264113997195
12.75, 0, -2.5398, 102, 35.83928678411251, -202.7414496455096
12.75, 0, -3.1875, 102, 23.57860675210622, -206.2397671200626
12.875, 0, -3.1415, 103, 10.70698466010987, -205.9448608284519
12.75, 0, -3.2385, 102, -2.02807990289967, -205.3279081755047
12.75, 0, -3.1518, 102, -14.75979829128986, -204.6453784115184
13.25, 0, -3.286, 106, -27.97022418550521, -203.6220760644847
12.75, 0, -3.2742, 102, -40.59811976312715, -201.8617484584193
13.125, 0, -2.8245, 106, -53.66732095399415, -203.0707171232905
13.125, 0, -3.66975, 105, -66.71930169800458, -201.6881746617432
12.875, 0, -4.25905, 103, -75.47643820133555, -192.2500506287572
12.875, 0, -1.80765, 104, -88.27608702642152, -193.6409549944398
13.25, 0, 0.159, 107, -79.27863966891178, -203.3676420485627
12.75, 0, -1.224, 102, -68.29399775576551, -209.8406739533157
12.75, 0, -4.4541, 102, -80.46491820802576, -213.6395152693953
13.0, 0, -5.023199999999999, 105, -80.12356419147991, -200.6439976792649
13.125, 0, -5.082, 105, -75.74393512068891, -188.2712666063658
12.75, 0, -4.2942, 102, -76.05358917152765, -175.5250273818416
12.75, 0, -2.0043, 103, -88.80321537552208, -175.4273971692085
12.75, 0, -1.4178, 102, -90.58559271859188, -188.0521993857548
12.625, 0, -3.12595, 103, -98.72925209780135, -197.6995532672817
13.125, 0, -4.79325, 105, -107.7025097335708, -188.1211258179503
12.75, 0, -2.7948, 102, -117.8337798651076, -180.3803335121311
12.75, 0, 0.102, 102, -114.996677093597, -192.8106733250198
13.0, 0, -0.364, 104, -102.1080641640298, -194.5088066389239
12.75, 0, -3.7485, 102, -108.0573373899389, -205.7857143748008
13.5, 0, -5.1786, 108, -111.3821020867981, -192.7015277470231
12.75, 0, -4.794, 104, -107.933243483419, -180.4268434604967
13.0, 0, -4.446, 104, -109.1325923094126, -167.4822862106875
12.75, 0, -2.2899, 102, -121.5573446106448, -164.6208127697789
12.75, 0, -1.8079, 102, -127.4235726143885, -175.9411426681561
12.75, 0, -2.9427, 102, -136.609776057409, -184.7828713624466
12.875, 0, -4.3672, 103, -147.8251964357787, -178.4598996926975
12.75, 0, -4.1208, 102, -153.5811758305129, -167.0831162629492
13.125, 0, -3.21825, 106, -164.9192135546247, -160.471420144205
13.5, 0, -3.1752, 109, -178.3987016156072, -159.7275104629735
12.75, 0, -4.467599999999999, 103, -188.3142981209147, -151.7123095332442
12.75, 0, -5.30755, 102, -186.092083879755, -139.1574593204226
13.0, 0, -4.2951, 104, -184.9374391631757, -126.2088379428985
12.75, 0, 0.357, 102, -189.8820074300917, -137.9610183641568
12.625, 0, -0.606, 103, -177.3547264379116, -139.5287734288796
12.75, 0, -4.4541, 102, -187.7939586003941, -146.8489463679427
12.75, 0, -4.8195, 103, -188.7568005913182, -134.1353538268663
12.75, 0, -4.9317, 104, -186.6850864197891, -121.5547934104347
13.375, 0, -5.39815, 108, -180.8368986401276, -109.5261058388906
13.25, 0, -5.6816, 107, -171.081819120491, -100.5594496301601
12.75, 0, -5.63075, 102, -160.7570571018669, -93.07868835480994
12.75, 0, -5.8479, 102, -149.8466580503741, -86.48128791697198
13.0, 0, -6.2452, 104, -137.2089385230397, -83.43365848601563
12.75, 0, -6.3444, 102, -124.4597985078163, -83.58174248997461
12.75, 0, -6.563699999999999, 102, -111.8954626345458, -85.7496825407253
13.125, 0, -6.9825, 105, -100.3143169679825, -91.92565939057202
12.875, 0, -7.07095, 103, -90.83732346415831, -100.6407164258686
12.75, 0, -7.2216, 103, -82.54863953719779, -110.3288647917302
12.625, 0, -5.45905, 102, -69.9442438924047, -111.0498609286971
12.75, 0, 0.918, 102, -78.15537319459015, -120.8038270749779
12.75, 0, 2.2491, 103, -78.31797811975555, -108.0548639940716
12.75, 0, 2.2491, 103, -86.3182601770102, -98.12722646017818
13.375, 0, 2.5546, 107, -96.19759772747496, -89.11116775562347
12.75, 0, 2.7795, 103, -107.538745559004, -83.28528877787219
13.375, 0, 1.80295, 107, -116.3623252174169, -73.2336686591231
12.75, 0, -0.153, 103, -107.710489771311, -63.86840072843871
13.125, 0, -2.4255, 106, -104.0638210898828, -76.47662949095292
12.75, 0, -2.3613, 102, -113.4085463792449, -85.15064870158163
12.625, 0, 0.101, 102, -108.0236790953029, -96.56966045104276
12.875, 0, 1.18965, 104, -97.73778577894094, -88.82588723093749
13.125, 0, 0.609, 106, -89.57221701771349, -78.55023095964919
12.875, 0, -0.3605, 103, -76.79647175469509, -76.95462512659923
12.75, 0, -1.1781, 102, -67.63689995323158, -85.82393989234266
12.75, 0, -1.01, 102, -61.78604295785654, -97.1522218635716
12.875, 0, -0.42745, 103, -52.09572785421089, -105.6294512571917
12.75, 0, 0.102, 102, -39.51416202995318, -107.6950507851425
12.875, 0, 0.6488999999999999, 104, -27.53599970222981, -102.9739013222777
12.75, 0, 0.7803, 103, -17.90521799824161, -94.6186309035464
12.75, 0, 0.3875999999999999, 102, -7.268002195002063, -87.58925397843342
12.75, 0, -0.153, 102, 5.394382860351216, -86.09710629473522
13.25, 0, -2.3373, 106, 9.633338908450256, -98.65074129111314
12.75, 0, -3.9627, 102, -3.116210487059355, -98.54354888718198
13.25, 0, -4.4202, 106, -9.710666373277384, -87.05113175392738
12.75, 0, -4.5492, 102, -12.58868249453287, -74.63020090290844
12.75, 0, -4.6359, 102, -14.11297488146464, -61.97164519069776
13.0, 0, -5.1376, 104, -11.8577494265153, -49.16875652651933
12.75, 0, -5.4519, 102, -4.845283695638442, -38.52038461465986
13.25, 0, -5.883, 107, 5.971340347530885, -30.86772858497113
12.875, 0, -5.71135, 104, 17.35546020445564, -24.85379143172687
12.75, 0, -4.156499999999999, 102, 20.15699682856781, -12.41538749296696
13.0, 0, -3.12605, 104, 8.746444313446581, -6.186479779759088
12.75, 0, -5.2989, 102, 2.634731207615091, 5.003223652951165
13.25, 0, -6.4554, 106, 14.80742636592677, 10.23657750901855
12.75, 0, -4.6971, 103, 24.50196513320401, 18.51778624263701
12.75, 0, -3.9015, 102, 19.38360016086297, 30.19532194200065
13.0, 0, -4.763199999999999, 105, 14.56116346599607, 42.26777423322969
12.75, 0, -5.4213, 102, 19.28875381169718, 54.10890549351194
12.875, 0, -3.8831, 103, 18.5142884979287, 66.96059131591554
12.875, 0, 0.408, 103, 16.37727111088382, 54.26418309597129
13.0, 0, -0.26, 104, 29.34169335064793, 55.225305350999
12.75, 0, -4.284, 103, 21.11618588578103, 45.48346122653166
13.0, 0, -4.685199999999999, 104, 18.18047164269634, 58.14764623319316
12.75, 0, -4.9113, 102, 19.27385506177912, 70.85067786736911
12.75, 0, -5.2326, 103, 23.76011288900756, 82.78533289831287
13.25, 0, -5.61225, 106, 32.39727228515537, 92.83331665454654
12.75, 0, -5.1357, 102, 40.23047733463366, 102.8933066472268
13.5, 0, -2.9916, 109, 32.07401969281689, 113.6507319310598
12.625, 0, 0.202, 101, 34.28452034352253, 101.2207555886354
12.75, 0, -0.459, 102, 46.92939951772071, 99.58688574377966
12.75, 0, -3.9627, 102, 39.31460875042898, 89.36057352625136
13.25, 0, -4.982, 106, 36.16454726621743, 102.2306789122102
12.75, 0, -5.1204, 102, 40.40221299967444, 114.255847897779
13.25, 0, -4.4414, 106, 41.30927403304044, 127.4747639003016
12.75, 0, 0.255, 103, 34.94747469267444, 116.4253291114575
13.0, 0, 0.9827999999999999, 105, 45.53619702925404, 123.9671431690182
12.625, 0, -1.5655, 101, 57.62914123670067, 120.340667552723
13.125, 0, -4.740749999999999, 105, 44.50501400680532, 120.492026244313
12.75, 0, -4.824599999999999, 102, 45.40042309303774, 133.2105459132168
12.75, 0, -4.8297, 102, 46.8604164544948, 145.8766786846866
13.125, 0, -4.5255, 105, 46.40390318424231, 158.993737068108
12.75, 0, -2.3256, 102, 34.1644861041263, 162.5657350438863
12.75, 0, -1.2189, 102, 31.61328993857305, 150.0735815816178
12.75, 0, -2.5194, 102, 27.86546555056791, 137.8868546889418
12.75, 0, -4.5237, 103, 16.02478973884658, 142.61558563093
12.75, 0, -4.799099999999999, 103, 15.3749619030188, 155.3490150112574
12.75, 0, -3.0447, 103, 6.3135706390888, 164.3186130157375
12.875, 0, -1.9673, 103, -4.047199442342754, 156.6753108288739
13.125, 0, -3.35475, 106, -15.68556546411947, 150.6078516124347
13.375, 0, -5.5319, 108, -19.24103116807688, 163.5016209848092
12.75, 0, -5.7732, 102, -8.943454686523932, 171.0197602896217
13.0, 0, 0.104, 104, -21.33566151333979, 167.0912478534166
12.75, 0, 2.2491, 102, -16.43822788032432, 178.8631484565566
13.625, 0, -1.1445, 109, -4.83899168723047, 186.0114590777329
12.75, 0, -4.4982, 102, -16.94076969499068, 181.9977987718661
12.75, 0, -4.8195, 102, -17.62306562779708, 194.729529693468
13.0, 0, -3.718, 104, -23.20304277307293, 206.4710736744868
12.75, 0, 0.255, 102, -25.24320664244659, 193.8853583040321
13.25, 0, 2.6712, 106, -23.81898717703038, 207.0585924898472
12.75, 0, 1.3005, 103, -28.96028502667319, 218.7260496430258
13.0, 0, -1.248, 104, -15.9647636757419, 219.0672604539464
13.125, 0, -3.85875, 105, -26.88385787747125, 211.7844720584374
12.75, 0, -2.641799999999999, 102, -39.55863140903332, 213.1674456386672
13.0, 0, 0.52, 105, -33.21350347652334, 201.8211091585481
