distance, drive speed, angle, turn rate, x, y
12.75, 0, 1.3923, 102, -25.86096588113905, 212.2375716534866
12.875, 0, 1.14845, 103, -22.05096125665106, 224.5359247855681
13.75, 0, 0.473, 110, -12.57758053232251, 234.5017442527229
12.875, 0, -0.412, 104, 0.291431447520397, 234.8943708726301
12.75, 0, -1.1781, 103, 9.21960711533491, 225.7921634895474
12.75, 0, -0.4845, 102, 17.81203457627085, 216.37236039561
12.625, 0, 0.404, 102, 30.42680931231532, 215.864341341977
12.875, 0, 0.3213, 103, 42.46441946535493, 220.4317877624003
12.75, 0, -0.153, 103, 55.16930330447742, 221.5034344553006
12.75, 0, -0.6425999999999999, 103, 66.92372573437909, 216.5641983464043
12.75, 0, -0.7726500000000001, 102, 76.6125507061707, 208.2763053291178
12.75, 0, 0.153, 103, 88.7554841983644, 204.3889326682887
12.875, 0, 0.8651999999999999, 103, 99.99772193657121, 210.66409925075
12.75, 0, 0.7904999999999999, 102, 108.6225965180795, 220.0542024692057
13.0, 0, -0.572, 104, 121.5450924956976, 221.4716289076656
12.75, 0, -1.1781, 102, 129.7173131180816, 211.6850406308921
12.625, 0, -1.6463, 102, 131.7112084766868, 199.2184851202896
12.75, 0, -1.632, 102, 130.8403776326966, 186.4982589571604
13.25, 0, 0.848, 107, 143.08532317944, 181.436262458022
12.75, 0, 1.8207, 102, 146.0720019461331, 193.8315135625614
12.75, 0, 1.6932, 103, 143.7122268706351, 206.361236687717
13.75, 0, 1.331, 110, 144.5188380138096, 220.0875573332398
12.75, 0, -0.102, 102, 154.9363762704887, 227.438570642344
13.0, 0, -1.092, 104, 165.6877120056481, 220.1304395604678
12.75, 0, -1.4433, 103, 169.4938998876506, 207.9618145844527
12.75, 0, -1.6167, 102, 170.0139087809808, 195.2224232822414
13.0, 0, -1.7212, 104, 168.7399589001792, 182.2849949558233
12.75, 0, 0.816, 102, 180.2062015592196, 176.709353352922
12.875, 0, 2.3562, 103, 180.0091744576178, 189.5828457043096
12.875, 0, 2.1471, 103, 171.9049208895136, 199.5871797203183
13.375, 0, 1.4552, 107, 168.8511158918475, 212.6088885189449
12.75, 0, -0.612, 102, 180.4846666695278, 217.8264546472402
13.125, 0, -3.3075, 106, 175.5073982625888, 205.6818087402865
12.75, 0, -1.6524, 102, 165.4478519115764, 197.8480339661541
13.25, 0, 0.848, 106, 177.6405290127844, 192.6614045109415
12.875, 0, 1.83855, 103, 180.5446581080661, 205.2045962577793
13.25, 0, 0.7579000000000001, 107, 184.1116736760431, 217.9654308675456
12.75, 0, -0.255, 102, 196.4607201870051, 221.1377407940973
13.25, 0, -1.323, 106, 205.7960781357132, 211.7348905895321
12.75, 0, -1.0251, 103, 210.7229261851084, 199.975270344891
12.75, 0, 0.153, 102, 222.2798712198345, 194.5901499688622
13.0, 0, 0.8736000000000001, 104, 233.6045452761852, 200.9738602941681
12.75, 0, 0.255, 102, 244.3778258790671, 207.7928723231624
13.25, 0, -0.212, 106, 257.6247635907817, 208.0777253764249
12.875, 0, -0.10815, 103, 270.3351609868514, 206.0255501806909
12.75, 0, 0.102, 103, 283.0851007072896, 205.9863439924774
12.75, 0, 0.4284, 102, 295.3893619787986, 209.3281480804579
12.75, 0, 0.6629999999999999, 102, 306.2876053839667, 215.945609125429
12.75, 0, -0.051, 102, 318.4453192110857, 219.7865067415965
13.875, 0, -1.28205, 111, 329.3507203280854, 211.2081705697424
13.125, 0, -0.8295, 106, 335.8154838274905, 199.7857164596678
12.75, 0, 0.0, 102, 347.4845017170701, 194.6479619411383
12.75, 0, 0.1071, 102, 360.2162251192604, 195.3303981726802
13.125, 0, 0.4462499999999999, 105, 372.8420683311445, 198.9156050270919
12.75, 0, 0.4539, 102, 384.3223529180601, 204.4622766239533
12.875, 0, 0.5871, 104, 395.4923247940093, 210.8651941847614
13.0, 0, 1.4924, 104, 402.0759907460928, 222.0748035727542
13.25, 0, 2.9256, 107, 394.1822548501572, 232.7167692560863
12.75, 0, 2.6214, 102, 382.2863088164238, 237.3046846827811
12.875, 0, 1.6789, 103, 375.237462691863, 248.0786994086047
12.75, 0, 1.4025, 103, 375.6211329316701, 260.8229254403057
12.75, 0, 2.1981, 103, 372.7205813875582, 273.2386131272585
13.125, 0, 3.22875, 105, 360.780400402619, 278.6881730220478
12.75, 0, 3.1518, 102, 348.0455059831315, 278.0677182497184
13.0, 0, 3.6608, 104, 335.4983075760174, 274.6665696007303
12.875, 0, 4.51655, 103, 327.9786139364417, 264.2157403242123
12.875, 0, 5.010949999999999, 103, 328.6395963676147, 251.3577184224701
13.125, 0, 5.1376, 105, 333.2863546393316, 239.0828146524103
13.25, 0, 3.6411, 106, 329.0801446380336, 226.5181699131038
12.875, 0, 1.7799, 103, 317.3830820988221, 231.8981655407764
13.25, 0, -0.159, 107, 326.5146168482961, 241.4990807637721
12.75, 0, 0.202, 102, 339.2616701180592, 241.7731846452133
13.25, 0, 2.1147, 106, 344.5729552788523, 253.9120787439662
12.875, 0, 3.55865, 103, 332.291857432344, 257.7773420835705
14.0, 0, 4.284, 112, 322.3364329630483, 247.9340944672527
12.875, 0, 3.5741, 104, 313.2511992453164, 238.811367172513
12.75, 0, 3.1518, 103, 300.8122949455738, 236.0120530026054
12.75, 0, 3.1671, 103, 288.0643277822855, 235.7843839363603
13.5, 0, 4.2714, 108, 276.7547813020594, 228.4125348866575
12.875, 0, 4.44445, 103, 272.2860269274624, 216.3379392686039
13.25, 0, 3.1429, 107, 261.7546372063417, 208.2972719740397
13.0, 0, -0.312, 105, 263.7660266499472, 221.1407260462958
12.75, 0, -1.1781, 103, 273.1379651865649, 212.496116855253
12.75, 0, 0.357, 103, 284.8284586610949, 207.4074173826991
12.75, 0, 2.2491, 103, 288.2015825516299, 219.7031294490701
12.75, 0, 3.3201, 103, 276.2554445446473, 224.1587199506899
13.375, 0, 3.9804, 108, 264.5737305960685, 217.6450278929104
12.875, 0, 3.78525, 104, 255.0766536815444, 208.9518607439587
13.375, 0, 4.505, 107, 247.8899107511217, 197.6717299356737
13.375, 0, 4.3977, 108, 244.4380309222579, 184.7498434384519
13.375, 0, 4.00715, 107, 237.9090807048836, 173.0766504708424
12.75, 0, 3.8505, 103, 228.9100206821519, 164.044517903875
14.25, 0, 4.571400000000001, 115, 222.0602185931305, 151.5488101871734
12.875, 0, 4.442099999999999, 103, 219.4312373351182, 138.9450773057997
13.5, 0, 4.6332, 108, 217.0842475023572, 125.6506559673241
12.75, 0, 2.4786, 103, 205.4129565105972, 120.5180672846355
13.125, 0, -0.1575, 105, 210.6476688691954, 132.5539889993501
12.75, 0, 0.255, 102, 223.3825212835465, 133.1753053315821
13.125, 0, 3.19725, 106, 221.3520204703412, 146.142290002182
13.375, 0, 3.8627, 108, 208.9731521831811, 141.0772880348435
12.75, 0, 3.7434, 102, 198.9121543501842, 133.2453775013637
13.375, 0, 4.43515, 108, 191.1069491909027, 122.3840056993525
12.75, 0, 4.2993, 102, 186.7929740605632, 110.3860009246071
12.75, 0, 3.508799999999999, 102, 177.5729275176567, 101.5795690849437
13.375, 0, 3.3337, 107, 164.7175452492242, 97.88771701146201
12.625, 0, 3.4946, 102, 152.5585892855102, 94.48912688135435
12.875, 0, 4.223, 103, 142.8554198488983, 86.02661378627442
12.75, 0, 3.6822, 103, 134.0736217906472, 76.78310131189019
13.5, 0, 4.0176, 108, 123.8208561996167, 68.00068719415575
12.75, 0, 4.1208, 104, 116.17404028198, 57.79829990873189
12.75, 0, 4.6716, 103, 112.2094694717281, 45.68035130797861
13.375, 0, 5.275099999999999, 107, 115.6603418898897, 32.75819573881866
13.625, 0, 5.94, 109, 126.2920628039104, 24.23721367063114
13.375, 0, 6.17925, 107, 139.3342165844736, 21.27193969270917
13.375, 0, 6.5912, 108, 152.6396460690369, 22.63435344459061
13.625, 0, 6.91605, 109, 164.7845496637316, 28.8102697066178
13.375, 0, 6.65005, 107, 176.5230839540368, 35.22099803617047
12.75, 0, 6.2985, 102, 189.0410065918389, 37.64259107258271
12.75, 0, 4.9623, 103, 199.1695438963411, 29.89822330811624
13.25, 0, -2.2575, 106, 202.0403461700408, 42.83348497169773
12.75, 0, -4.6053, 103, 189.8220345900249, 46.47702200782752
13.0, 0, -4.81, 105, 189.760428075617, 59.47687603152265
12.75, 0, -4.9317, 103, 191.7723614383999, 72.06713512908379
13.125, 0, -5.29725, 106, 196.9086837782801, 84.14537249307228
12.625, 0, -5.413600000000001, 102, 204.4789855584856, 94.24889445111333
12.75, 0, -5.0439, 103, 210.773901252439, 105.3365694285835
13.375, 0, 0.2675, 107, 201.0185494387118, 96.1865018883733
12.75, 0, 2.6775, 102, 202.2698103494761, 108.8749551484517
13.375, 0, 1.7655, 107, 194.1679517319033, 119.5168775284007
12.75, 0, 0.3111, 103, 200.6409432877699, 130.5015432182467
13.25, 0, -0.371, 107, 213.8850010904078, 130.1047650429575
12.875, 0, -0.54075, 103, 225.4451565839409, 124.4365704480854
12.75, 0, -0.2397, 102, 237.236656133115, 119.5865149451219
12.75, 0, 0.357, 103, 249.964733549908, 120.3338738094722
12.75, 0, 0.4284, 103, 261.7441931088337, 125.2130983892218
12.875, 0, 0.56135, 103, 273.0745546635241, 131.3277146519151
13.5, 0, 1.0494, 108, 282.4279064733602, 141.0624365237221
12.875, 0, 2.6883, 103, 278.6470307406344, 153.3697759475653
12.875, 0, 3.35265, 103, 265.8663501707476, 154.9253559585311
12.875, 0, 2.96125, 103, 252.9928684129791, 154.7276378956181
12.75, 0, 3.0549, 103, 240.3563465760361, 156.4249345298171
12.75, 0, 3.2844, 102, 227.6113647404588, 156.0672502964444
13.25, 0, 3.5457, 107, 214.8536955848638, 152.4889297802831
12.75, 0, 3.7536, 104, 203.7141325361836, 146.2862984769992
13.125, 0, 3.56475, 105, 192.3082722530391, 139.7923030811441
12.75, 0, 4.008599999999999, 103, 182.1203814673583, 132.1261840278655
13.5, 0, 5.070600000000001, 108, 179.7993202019909, 118.827211338127
12.875, 0, 5.11395, 103, 184.5735584016775, 106.8701099079035
12.875, 0, 4.702199999999999, 103, 187.0769670576373, 94.24083557794827
13.125, 0, 4.5084, 105, 185.6741091226602, 81.19102275882048
13.375, 0, 5.446300000000001, 107, 189.1766424183197, 68.28277401963063
12.75, 0, 5.2428, 103, 196.7104841071778, 57.99668003759725
13.75, 0, 5.357, 110, 204.3319868237969, 46.55224049952602
13.375, 0, 5.35, 107, 212.3313899724404, 35.8330906141353
12.875, 0, 5.283899999999999, 103, 219.6495523219083, 25.24016255684958
13.25, 0, 5.7982, 106, 229.4151609261132, 16.28497475371122
12.875, 0, 6.4272, 103, 242.1035061986552, 14.10059400742151
12.875, 0, 6.71045, 103, 254.4568318233313, 17.72839926828127
12.75, 0, 6.1812, 102, 267.0385738122787, 19.79292549082209
13.375, 0, 6.63935, 107, 280.3057040246884, 21.48817795785064
12.75, 0, 6.476999999999999, 103, 292.5766609795554, 24.95027492526796
13.25, 0, -1.378, 107, 281.5821476669386, 32.3450823614824
13.375, 0, -4.7187, 107, 268.265247966034, 31.09976820190375
12.625, 0, -4.242, 102, 265.3619734874313, 43.38641226372528
13.0, 0, 0.884, 105, 263.9580689762016, 30.46244026888759
12.75, 0, 3.6414, 102, 255.8235150652177, 40.28035922706279
12.75, 0, 3.6006, 102, 244.5108424287479, 34.39937820175178
13.25, 0, 2.9097, 107, 231.3461818332301, 32.89797505641749
13.25, 0, 3.1429, 107, 218.1841464533692, 34.42222065975432
13.75, 0, 3.971, 111, 205.6032789289395, 28.8738630349477
13.125, 0, 1.29675, 106, 194.1339133749982, 35.25502897778791
12.75, 0, 2.6775, 102, 188.9777437004261, 46.91592149453051
12.75, 0, 3.6261, 103, 176.2284079054038, 46.78578008773166
12.75, 0, 2.4735, 102, 163.532085256298, 47.9544935640824
13.375, 0, 1.99555, 107, 155.2923067519078, 58.48998952766139
13.375, 0, 2.3754, 107, 147.5789971993823, 69.41681343705605
13.25, 0, 3.9697, 107, 134.3353458094293, 69.00669411125382
13.0, 0, -0.52, 108, 132.3405601786808, 81.85273748216611
13.25, 0, -1.6695, 107, 138.4126202875964, 70.07595583208375
12.625, 0, 1.3635, 102, 150.8901390112467, 68.1518582511498
13.0, 0, 3.1668, 104, 142.5715834136664, 78.1419349660688
13.0, 0, 2.6624, 104, 129.905064634748, 81.06756344954148
12.75, 0, 2.6214, 102, 118.7140087902427, 87.17679982450377
13.0, 0, 2.678, 104, 107.2552816786339, 93.31663475564673
12.75, 0, 3.5904, 102, 94.50563007925748, 93.41089023038
12.875, 0, 4.20755, 103, 85.15018021000698, 84.56548561872198
13.5, 0, 4.703399999999999, 109, 81.71987025043036, 71.50857275306996
12.75, 0, 4.4013, 103, 79.68807246577626, 58.92150408072712
13.0, 0, 3.671199999999999, 105, 71.55285289138823, 48.78157299237677
13.25, 0, 4.1976, 106, 62.25336242622409, 39.3432480833518
13.0, 0, 4.8616, 104, 59.89031609971328, 26.55982084106799
13.625, 0, 2.91575, 109, 49.89400052621205, 17.3016190742573
13.375, 0, 3.25815, 108, 36.53896322690223, 18.03210092484878
12.875, 0, 4.6144, 104, 27.51987776684527, 8.843971492576449
12.875, 0, 5.3499, 103, 30.95107951605485, -3.565399142400217
13.25, 0, 4.9555, 106, 36.5985056457165, -15.55160279952263
13.5, 0, 4.8043, 108, 38.84934345216393, -28.86264066924064
12.75, 0, -0.255, 102, 30.59804901237871, -19.1426283200731
12.875, 0, -4.4982, 103, 21.31018565699927, -28.05897394436335
13.25, 0, -4.7859, 106, 20.37896249266867, -14.84173809800674
12.75, 0, -3.8505, 103, 15.4822039439466, -3.069556663985372
12.75, 0, 0.204, 103, 12.297501210213, -15.41541299304371
12.875, 0, 1.62225, 103, 20.16767401321764, -5.225908341155764
13.125, 0, 0.4095, 105, 27.08292721184281, 5.929579017041744
12.75, 0, -0.6629999999999999, 102, 39.73064629434377, 4.317840201308593
12.75, 0, -2.142, 102, 41.86630941677364, -8.252022289088552
13.0, 0, -0.9776, 105, 42.00925878417939, -21.2512363221891
12.625, 0, 0.808, 102, 54.58889253983006, -22.3205536622216
12.75, 0, 1.2852, 103, 60.97048945636802, -11.28254112395941
12.75, 0, -0.357, 102, 72.37185545333483, -5.57540932215135
12.75, 0, -1.8207, 102, 78.28154014607779, -16.87311381608991
12.75, 0, -1.2648, 103, 78.63908393463184, -29.6180995924361
12.75, 0, 0.306, 102, 89.95179977489537, -35.49899751005469
12.625, 0, 0.7423500000000001, 102, 100.8817312661778, -29.18019836813921
12.75, 0, 0.2499, 102, 112.0945114828757, -23.11092659864101
12.75, 0, -0.102, 102, 124.8096650263995, -22.1689232204017
12.75, 0, -0.8568, 102, 136.1223808666631, -28.0498211380203
12.75, 0, -1.5402, 102, 140.7602622795072, -39.92637602571372
12.75, 0, -1.5045, 103, 141.3777113497014, -52.66141652999623
12.875, 0, -1.47805, 103, 142.4004697102185, -65.49572953599668
12.75, 0, 1.581, 102, 155.1335817575696, -64.8397130807131
12.75, 0, 3.3201, 102, 145.308662429061, -56.7136156047842
13.125, 0, 2.6985, 106, 132.2983476049102, -54.98233481401611
13.25, 0, 1.3992, 107, 126.2026596649973, -43.21776561071759
13.125, 0, 0.5565000000000001, 105, 133.5369992735628, -32.33323128415005
12.75, 0, -0.714, 103, 146.2474847399464, -33.33625631317475
12.625, 0, -1.16655, 102, 153.6907545336649, -43.53372461554856
12.75, 0, -1.3413, 102, 157.6635930590566, -55.64896518481351
12.75, 0, -1.6167, 102, 158.8323531715966, -68.34528354090932
13.0, 0, 0.0, 104, 167.8113565512763, -77.7462142558812
12.875, 0, 0.8651999999999999, 103, 179.5002962880567, -72.34859322158146
12.75, 0, 0.5763, 103, 189.0795112733403, -63.93425187684636
12.625, 0, -0.1515, 102, 201.420799681644, -61.27281891262048
12.75, 0, -0.5355, 103, 213.4259662128554, -65.56682363524032
12.875, 0, -0.1326, 103, 225.5892647198039, -69.78817347040728
13.0, 0, 0.515, 104, 238.3523643867154, -67.31769034104061
12.625, 0, 1.0605, 102, 247.2585674596466, -58.3694965666686
13.125, 0, -0.1575, 105, 259.0683590016222, -52.64285280831573
12.75, 0, -1.6968, 102, 266.7198401445708, -62.84174178305714
13.0, 0, -0.8476000000000001, 105, 270.5441663091725, -75.26649648432761
12.625, 0, 0.0505, 102, 282.1796779211416, -80.1660367206898
12.875, 0, 0.4326, 103, 294.6808956734211, -77.08623482607194
12.75, 0, 0.5558999999999999, 102, 305.9050360580595, -71.03799767579999
12.625, 0, 0.7878, 102, 315.7862637600239, -63.17975588122972
13.125, 0, 0.4108, 105, 326.6239787040443, -55.77640800394098
13.125, 0, -0.4725, 106, 339.7427335204684, -56.18125003059911
12.75, 0, -1.6065, 102, 346.2025388201175, -67.17367539948957
12.875, 0, -0.618, 104, 351.9015941073159, -78.71864806439681
12.75, 0, 0.306, 102, 364.4967664801766, -80.69959049110368
13.0, 0, 0.7644, 104, 375.6789328503849, -74.06942041266809
12.75, 0, 0.5712, 103, 385.6900535484432, -66.17385441845929
13.125, 0, 0.063, 105, 398.1606891948471, -62.08131589394385
12.625, 0, -0.1515, 102, 410.7733309420325, -62.63978984781654
13.0, 0, -0.1092, 104, 423.6630449354568, -64.32954520517568
12.75, 0, -0.1122, 103, 436.3350023082795, -65.7380892553795
12.875, 0, -0.11845, 104, 449.1244793376896, -67.2196095266521
12.875, 0, 0.0, 104, 461.976905758082, -67.98168570945723
12.75, 0, -0.408, 102, 474.4625225500486, -70.56468267503049
12.75, 0, -2.6775, 103, 474.8200663386027, -83.30966845137667
13.25, 0, -3.6941, 106, 461.5830113979799, -82.72411187944341
12.75, 0, -3.2895, 102, 449.6069160741555, -78.3496815399966
12.875, 0, -2.9252, 103, 436.7394636872642, -78.79046955149747
12.875, 0, -3.0141, 103, 424.0543152871574, -80.99333928601864
13.75, 0, -3.2615, 110, 410.30441417856, -81.04548814785794
13.25, 0, -3.339, 106, 397.2208301687522, -78.95208673907273
12.75, 0, -3.3609, 103, 384.7465868824183, -76.31471030910422
13.375, 0, -3.3598, 107, 371.6903414927565, -73.41211124534574
